+-o MCHC@0  <class IOPCIDevice, id 0x1000001d2, registered, matched, active, busy 0 (0 ms), retain 8>
    {
      "name" = <"pci8086,591f">
      "subsystem-vendor-id" = <6b100000>
      "compatible" = <"pci106b,17f","pci8086,591f","pciclass,060000","MCHC">
      "IOName" = "pci8086,591f"
      "reg" = <0000000000000000000000000000000000000000>
      "device-id" = <1f590000>
      "IOServiceDEXTEntitlements" = (("com.apple.developer.driverkit.transport.pci"))
      "IOPowerManagement" = {"CurrentPowerState"=2,"CapabilityFlags"=258,"ChildProxyPowerState"=2,"MaxPowerState"=3}
      "built-in" = <00>
      "IOPCIResourced" = Yes
      "revision-id" = <05000000>
      "IOInterruptControllers" = ()
      "vendor-id" = <86800000>
      "pcidebug" = "0:0:0"
      "class-code" = <00000600>
      "IOInterruptSpecifiers" = ()
      "acpi-path" = "IOACPIPlane:/_SB/PCI0@0/MCHC@0"
      "subsystem-id" = <7f010000>
      "acpi-device" = "IOACPIPlatformDevice is not serializable"
    }
    

+-o PEG0@1  <class IOPCIDevice, id 0x1000001d3, registered, matched, active, busy 0 (947 ms), retain 12>
  | {
  |   "IOInterruptSpecifiers" = (<1000000007000000>)
  |   "#address-cells" = <03000000>
  |   "class-code" = <00040600>
  |   "IOPCIExpressSlotStatus" = 64
  |   "subsystem-vendor-id" = <40000000>
  |   "IOPowerManagement" = {"ChildrenPowerState"=2,"CurrentPowerState"=2,"CapabilityFlags"=258,"ChildProxyPowerState"=2,"MaxPowerState"=3}
  |   "acpi-device" = "IOACPIPlatformDevice is not serializable"
  |   "pci-aspm-default" = 2
  |   "built-in" = <00>
  |   "IOInterruptControllers" = ("io-apic-0")
  |   "vendor-id" = <86800000>
  |   "name" = <"pci-bridge">
  |   "device-id" = <01190000>
  |   "acpi-pmcap-offset" = 128
  |   "IOPCIResourced" = Yes
  |   "IODTPersist" = 0
  |   "compatible" = <"pci40,0","pci8086,1901","pciclass,060400","PEG0">
  |   "ranges" = <0000008200000000000060920000008200000000000060920000000000001000000000c24000000000000000000000c2400000000000000000000000000020100000008100000000003000000000008100000000003000000000000000100000>
  |   "IOServiceDEXTEntitlements" = (("com.apple.developer.driverkit.transport.pci","com.apple.developer.driverkit.transport.pci.bridge"))
  |   "IOPCIExpressLinkCapabilities" = 39955587
  |   "acpi-path" = "IOACPIPlane:/_SB/PCI0@0/PEG0@10000"
  |   "IOPCIConfigured" = Yes
  |   "subsystem-id" = <00000000>
  |   "revision-id" = <05000000>
  |   "IOPCIExpressLinkStatus" = 53379
  |   "IOPCIExpressCapabilities" = 322
  |   "pcidebug" = "0:1:0(1:1)"
  |   "IOName" = "pci-bridge"
  |   "#size-cells" = <02000000>
  |   "reg" = <0008000000000000000000000000000000000000>
  |   "IOPCIExpressSlotCapabilities" = 796032
  | }
  | 
  +-o IOPP  <class IOPCI2PCIBridge, id 0x100000249, registered, matched, active, busy 0 (922 ms), retain 10>
    +-o GFX0@0  <class IOPCIDevice, id 0x1000001d4, registered, matched, active, busy 0 (926 ms), retain 32>
    | | {
  |   "IOReportLegendPublic" = Yes
  |   "IOPowerManagement" = {"ChildrenPowerState"=2,"CurrentPowerState"=2,"CapabilityFlags"=258,"ChildProxyPowerState"=2,"MaxPowerState"=3}
  |   "subsystem-vendor-id" = <86800000>
  |   "built-in" = <00>
  |   "acpi-device" = "IOACPIPlatformDevice is not serializable"
  |   "IOPCIMSIMode" = Yes
  |   "IOInterruptControllers" = ("io-apic-0","IOPCIMessagedInterruptController")
  |   "vendor-id" = <86800000>
  |   "name" = <"pci8086,a13a">
  |   "device-id" = <3aa10000>
  |   "acpi-pmcap-offset" = 80
  |   "IOPCIResourced" = Yes
  |   "compatible" = <"pci8086,7270","pci8086,a13a","pciclass,078000","IMEI">
  |   "iommu-selection" = <00000000>
  |   "IOServiceDEXTEntitlements" = (("com.apple.developer.driverkit.transport.pci"))
  |   "acpi-path" = "IOACPIPlane:/_SB/PCI0@0/IMEI@160000"
  |   "subsystem-id" = <70720000>
  |   "revision-id" = <31000000>
  |   "pcidebug" = "0:22:0"
  |   "IOName" = "pci8086,a13a"
  |   "IOReportLegend" = ({"IOReportGroupName"="Interrupt Statistics (by index)","IOReportChannels"=((5291294645182070784,4295098369,"               First Level Interrupt Handler Count"),(5291294645182070785,4295098369,"              Second Level Interrupt Handler Count"),(5291294645182070786,4295098369,"        First Level Interrupt Handler Time (MATUs)"),(5291294645182070787,4295098369,"   Second Level Interrupt Handler CPU Time (MATUs)"),(5291294645182070788,4295098369,"Second Level Interrupt Handler System Time (MATUs)")),"IOReportChannelInfo"={"IOReportChannelUnit"=0},"IOReportSubGroupName"="IMEI 1"})
  |   "reg" = <00b000000000000000000000000000000000000010b0000200000000000000000000000000100000>
  | }
  | 
  +-o AppleIntelMEIDriver  <class AppleIntelMEIDriver, id 0x100000415, registered, matched, active, busy 0 (48 ms), retain 8>

+-o SATA@17  <class IOPCIDevice, id 0x100000218, registered, matched, active, busy 0 (539 ms), retain 12>
  | {
  |   "assigned-addresses" = <10b800820000000000807292000000000020000014b800820000000000c07292000000000001000018b80081000000008040000000000000080000001cb800810000000088400000000000000400000020b800810000000060400000000000002000000024b800820000000000b872920000000000080000>
  |   "IOInterruptSpecifiers" = (<1000000007000000>,<0300000000000100>)
  |   "class-code" = <01060100>
  |   "IODeviceMemory" = (({"address"=2456977408,"length"=8192}),({"address"=2456993792,"length"=256}),"IOSubMemoryDescriptor is not serializable","IOSubMemoryDescriptor is not serializable","IOSubMemoryDescriptor is not serializable",({"address"=2456991744,"length"=2048}))
  |   "IOPowerManagement" = {"ChildrenPowerState"=2,"CurrentPowerState"=2,"CapabilityFlags"=258,"ChildProxyPowerState"=2,"MaxPowerState"=3}
  |   "subsystem-vendor-id" = <86800000>
  |   "built-in" = <00>
  |   "acpi-device" = "IOACPIPlatformDevice is not serializable"
  |   "IOPCIMSIMode" = Yes
  |   "IOInterruptControllers" = ("io-apic-0","IOPCIMessagedInterruptController")
  |   "vendor-id" = <86800000>
  |   "name" = <"pci8086,a102">
  |   "device-id" = <02a10000>
  |   "acpi-pmcap-offset" = 112
  |   "IOPCIResourced" = Yes
  |   "compatible" = <"pci8086,7270","pci8086,a102","pciclass,010601","SATA">
  |   "iommu-selection" = <00000000>
  |   "IOServiceDEXTEntitlements" = (("com.apple.developer.driverkit.transport.pci"))
  |   "acpi-path" = "IOACPIPlane:/_SB/PCI0@0/SATA@170000"
  |   "subsystem-id" = <70720000>
  |   "revision-id" = <31000000>
  |   "pcidebug" = "0:23:0"
  |   "IOName" = "pci8086,a102"
  |   "reg" = <00b800000000000000000000000000000000000010b800020000000000000000000000000020000014b800020000000000000000000000000001000018b80001000000000000000000000000080000001cb800010000000000000000000000000400000020b800010000000000000000000000002000000024b8000200000000000000000000000000080000>
  | }
  | 
  +-o AppleIntelPchSeriesAHCI  <class AppleIntelPchSeriesAHCI, id 0x10000026f, registered, matched, active, busy 0 (523 ms), retain 9>
    +-o PRT0@0  <class AppleIntelPchSeriesAHCIPort, id 0x100000219, registered, matched, active, busy 0 (519 ms), retain 12>
      +-o IOAHCIDevice@0  <class IOAHCIDevice, id 0x1000002a3, registered, matched, active, busy 0 (519 ms), retain 12>
        +-o AppleAHCIDiskDriver  <class AppleAHCIDiskDriver, id 0x1000002a4, registered, matched, active, busy 0 (282 ms), retain 7>
          +-o IOAHCIBlockStorageDevice  <class IOAHCIBlockStorageDevice, id 0x1000002af, registered, matched, active, busy 0 (282 ms), retain 7>
            +-o IOBlockStorageDriver  <class IOBlockStorageDriver, id 0x1000002b2, registered, matched, active, busy 0 (282 ms), retain 8>
              +-o APPLE HDD HTS541010A9E632 Media  <class IOMedia, id 0x1000002b3, registered, matched, active, busy 0 (282 ms), retain 12>
                +-o IOMediaBSDClient  <class IOMediaBSDClient, id 0x1000002b4, registered, matched, active, busy 0 (0 ms), retain 6>
                +-o IOGUIDPartitionScheme  <class IOGUIDPartitionScheme, id 0x1000002b6, !registered, !matched, active, busy 0 (12 ms), retain 7>
                  +-o EFI System Partition@1  <class IOMedia, id 0x1000002df, registered, matched, active, busy 0 (0 ms), retain 10>
                  | +-o IOMediaBSDClient  <class IOMediaBSDClient, id 0x1000002e2, registered, matched, active, busy 0 (0 ms), retain 6>
                  +-o Untitled 2@2  <class IOMedia, id 0x1000002e0, registered, matched, active, busy 0 (12 ms), retain 12>
                    +-o IOMediaBSDClient  <class IOMediaBSDClient, id 0x1000002e4, registered, matched, active, busy 0 (1 ms), retain 6>
                    +-o AppleAPFSContainerScheme  <class AppleAPFSContainerScheme, id 0x1000002dd, !registered, !matched, active, busy 0 (46 ms), retain 9>
                      +-o AppleAPFSMedia  <class AppleAPFSMedia, id 0x10000030b, registered, matched, active, busy 0 (46 ms), retain 11>
                        +-o AppleAPFSMediaBSDClient  <class AppleAPFSMediaBSDClient, id 0x10000030c, registered, matched, active, busy 0 (0 ms), retain 7>
                        +-o AppleAPFSContainer  <class AppleAPFSContainer, id 0x100000313, registered, matched, active, busy 0 (6 ms), retain 13>
                          +-o Macintosh HD - Data@1  <class AppleAPFSVolume, id 0x10000031c, registered, matched, active, busy 0 (1 ms), retain 11>
                          | +-o AppleAPFSVolumeBSDClient  <class AppleAPFSVolumeBSDClient, id 0x10000032d, registered, matched, active, busy 0 (0 ms), retain 7>
                          +-o Preboot@2  <class AppleAPFSVolume, id 0x10000031d, registered, matched, active, busy 0 (1 ms), retain 11>
                          | +-o AppleAPFSVolumeBSDClient  <class AppleAPFSVolumeBSDClient, id 0x100000322, registered, matched, active, busy 0 (0 ms), retain 7>
                          +-o Recovery@3  <class AppleAPFSVolume, id 0x10000031e, registered, matched, active, busy 0 (1 ms), retain 9>
                          | +-o AppleAPFSVolumeBSDClient  <class AppleAPFSVolumeBSDClient, id 0x100000324, registered, matched, active, busy 0 (0 ms), retain 6>
                          +-o VM@4  <class AppleAPFSVolume, id 0x10000031f, registered, matched, active, busy 0 (1 ms), retain 11>
                          | +-o AppleAPFSVolumeBSDClient  <class AppleAPFSVolumeBSDClient, id 0x100000326, registered, matched, active, busy 0 (0 ms), retain 7>
                          +-o Macintosh HD@5  <class AppleAPFSVolume, id 0x100000320, registered, matched, active, busy 0 (5 ms), retain 14>
                          | +-o AppleAPFSVolumeBSDClient  <class AppleAPFSVolumeBSDClient, id 0x100000328, registered, matched, active, busy 0 (0 ms), retain 7>
                          | +-o com.apple.os.update-7EA35BFB9E3CE952943169CCD96F7302C982BB6FB6412C9EA2E7A118E2B6CC5E@1  <class AppleAPFSSnapshot, id 0x100000331, registered, matched, active, busy 0 (3 ms), retain 10>
                          |   +-o IOMediaBSDClient  <class IOMediaBSDClient, id 0x100000332, registered, matched, active, busy 0 (0 ms), retain 7>
                          +-o Update@6  <class AppleAPFSVolume, id 0x100000321, registered, matched, active, busy 0 (1 ms), retain 11>
                            +-o AppleAPFSVolumeBSDClient  <class AppleAPFSVolumeBSDClient, id 0x10000032a, registered, matched, active, busy 0 (0 ms), retain 7>

+-o RP01@1C  <class IOPCIDevice, id 0x10000021a, registered, matched, active, busy 0 (2545 ms), retain 11>
  | {
  |   "IOInterruptSpecifiers" = (<1000000007000000>)
  |   "#address-cells" = <03000000>
  |   "class-code" = <00040600>
  |   "IOPCIExpressSlotStatus" = 72
  |   "IOPowerManagement" = {"ChildrenPowerState"=2,"CurrentPowerState"=2,"CapabilityFlags"=258,"ChildProxyPowerState"=2,"MaxPowerState"=3}
  |   "built-in" = <00>
  |   "acpi-device" = "IOACPIPlatformDevice is not serializable"
  |   "pci-aspm-default" = 2
  |   "IOInterruptControllers" = ("io-apic-0")
  |   "vendor-id" = <86800000>
  |   "name" = <"pci-bridge">
  |   "device-id" = <10a10000>
  |   "acpi-pmcap-offset" = 160
  |   "IOPCIResourced" = Yes
  |   "IODTPersist" = 0
  |   "compatible" = <"pci8086,a110","pciclass,060400","RP01">
  |   "ranges" = <0000008200000000000000920000008200000000000000920000000000005000000000c20000000000000000000000c2000000000000000000000000000000000000008100000000000000000000008100000000000000000000000000000000>
  |   "IOServiceDEXTEntitlements" = (("com.apple.developer.driverkit.transport.pci","com.apple.developer.driverkit.transport.pci.bridge"))
  |   "IOPCIExpressLinkCapabilities" = 24267793
  |   "acpi-path" = "IOACPIPlane:/_SB/PCI0@0/RP01@1c0000"
  |   "IOPCIConfigured" = Yes
  |   "revision-id" = <f1000000>
  |   "IOPCIExpressLinkStatus" = 28689
  |   "IOPCIExpressCapabilities" = 322
  |   "pcidebug" = "0:28:0(3:3)"
  |   "IOName" = "pci-bridge"
  |   "#size-cells" = <02000000>
  |   "reg" = <00e0000000000000000000000000000000000000>
  |   "IOPCIExpressSlotCapabilities" = 307712
  | }
  | 
  +-o IOPP  <class IOPCI2PCIBridge, id 0x10000026a, registered, matched, active, busy 0 (2544 ms), retain 8>
    +-o ARPT@0  <class IOPCIDevice, id 0x10000021b, registered, matched, active, busy 0 (2546 ms), retain 12>
      | {
      |   "acpi-device" = "IOACPIPlatformDevice is not serializable"
      |   "IOPCIMSIMode" = Yes
      |   "assigned-addresses" = <10000382000000000000409200000000008000001800038200000000000000920000000000004000>
      |   "vendor-id" = <e4140000>
      |   "class-code" = <00800200>
      |   "subsystem-vendor-id" = <6b100000>
      |   "IOPCIExpressLinkCapabilities" = 4643857
      |   "IOName" = "pci14e4,43ba"
      |   "IOPCIPMCSState" = 16648
      |   "pcidebug" = "3:0:0"
      |   "IOChildIndex" = 1
      |   "IOPCIExpressLinkStatus" = 4113
      |   "pci-aspm-default" = 258
      |   "IOPCIExpressCapabilities" = 2
      |   "IOServiceDEXTEntitlements" = (("com.apple.developer.driverkit.transport.pci"))
      |   "IOInterruptControllers" = ("io-apic-0","IOPCIMessagedInterruptController")
      |   "built-in" = <00>
      |   "IOPCIResourced" = Yes
      |   "IOPowerManagement" = {"ChildrenPowerState"=2,"CurrentPowerState"=2,"CapabilityFlags"=258,"ChildProxyPowerState"=2,"MaxPowerState"=3}
      |   "IODeviceMemory" = (({"address"=2453667840,"length"=32768}),({"address"=2449473536,"length"=4194304}))
      |   "acpi-pmcap-offset" = 72
      |   "name" = <"pci14e4,43ba">
      |   "subsystem-id" = <6e010000>
      |   "compatible" = <"pci106b,16e","pci14e4,43ba","pciclass,028000","ARPT">
      |   "acpi-wake-type" = 2
      |   "IOReportLegendPublic" = Yes
      |   "reg" = <000003000000000000000000000000000000000010000302000000000000000000000000008000001800030200000000000000000000000000004000>
      |   "IOReportLegend" = ({"IOReportGroupName"="Interrupt Statistics (by index)","IOReportChannels"=((5291294645182070784,4295098369,"               First Level Interrupt Handler Count"),(5291294645182070785,4295098369,"              Second Level Interrupt Handler Count"),(5291294645182070786,4295098369,"        First Level Interrupt Handler Time (MATUs)"),(5291294645182070787,4295098369,"   Second Level Interrupt Handler CPU Time (MATUs)"),(5291294645182070788,4295098369,"Second Level Interrupt Handler System Time (MATUs)")),"IOReportChannelInfo"={"IOReportChannelUnit"=0},"IOReportSubGroupName"="ARPT 1"})
      |   "device-id" = <ba430000>
      |   "revision-id" = <01000000>
      |   "iommu-selection" = <00000000>
      |   "IOInterruptSpecifiers" = (<1000000007000000>,<0b00000000000100>)
      |   "acpi-path" = "IOACPIPlane:/_SB/PCI0@0/RP01@1c0000/ARPT@0"
      | }
      | 
      +-o AirPort_BrcmNIC  <class AirPort_BrcmNIC, id 0x100000277, registered, matched, active, busy 0 (1743 ms), retain 42>
        +-o CCLogPipe  <class CCLogPipe, id 0x1000002d5, registered, matched, active, busy 0 (0 ms), retain 10>
        | +-o CCIOReporterLogStream  <class CCIOReporterLogStream, id 0x1000002d6, registered, matched, active, busy 0 (0 ms), retain 7>
        +-o CCLogPipe  <class CCLogPipe, id 0x1000002e6, registered, matched, active, busy 0 (0 ms), retain 13>
        | +-o CCLogStream  <class CCLogStream, id 0x1000002e7, registered, matched, active, busy 0 (0 ms), retain 7>
        | +-o CCLogStream  <class CCLogStream, id 0x1000002e8, registered, matched, active, busy 0 (0 ms), retain 7>
        +-o CCDataPipe  <class CCDataPipe, id 0x1000002e9, registered, matched, active, busy 0 (0 ms), retain 10>
        | +-o CCDataStream  <class CCDataStream, id 0x1000002ea, registered, matched, active, busy 0 (0 ms), retain 9>
        |   +-o CCFaultReporter  <class CCFaultReporter, id 0x1000002eb, !registered, !matched, active, busy 0, retain 6>
        +-o CCLogPipe  <class CCLogPipe, id 0x100000337, registered, matched, active, busy 0 (0 ms), retain 10>
        | +-o CCLogStream  <class CCLogStream, id 0x100000338, registered, matched, active, busy 0 (0 ms), retain 7>
        +-o CCDataPipe  <class CCDataPipe, id 0x100000339, registered, matched, active, busy 0 (0 ms), retain 10>
        | +-o CCDataStream  <class CCDataStream, id 0x10000033a, registered, matched, active, busy 0 (0 ms), retain 7>
        +-o en1  <class AirPort_BrcmNIC_Interface, id 0x10000033c, registered, matched, active, busy 0 (533 ms), retain 12>
        | +-o IONetworkStack  <class IONetworkStack, id 0x1000002cc, registered, matched, active, busy 0 (0 ms), retain 20>
        |   +-o IONetworkStackUserClient  <class IONetworkStackUserClient, id 0x1000003ae, !registered, !matched, active, busy 0, retain 5>
        +-o CCDataPipe  <class CCDataPipe, id 0x1000003b0, registered, matched, active, busy 0 (0 ms), retain 10>
        | +-o CCIOReporterDataStream  <class CCIOReporterDataStream, id 0x1000003b1, registered, matched, active, busy 0 (0 ms), retain 7>
        +-o AirPort_BrcmNIC_P2PInterface  <class AirPort_BrcmNIC_P2PInterface, id 0x1000004b7, registered, matched, active, busy 0 (0 ms), retain 9>
        +-o CCLogPipe  <class CCLogPipe, id 0x1000004c4, registered, matched, active, busy 0 (0 ms), retain 10>
        | +-o CCLogStream  <class CCLogStream, id 0x1000004c5, registered, matched, active, busy 0 (0 ms), retain 7>
        +-o AirPort_BrcmNIC_P2PInterface  <class AirPort_BrcmNIC_P2PInterface, id 0x1000004c6, registered, matched, active, busy 0 (0 ms), retain 12>
        | +-o IO80211AsyncEventUserClient  <class IO80211AsyncEventUserClient, id 0x1000005b0, !registered, !matched, active, busy 0, retain 5>
        | +-o IO80211P2PDaemonUserClient  <class IO80211P2PDaemonUserClient, id 0x1000005b1, !registered, !matched, active, busy 0, retain 5>
        +-o AirPort_Brcm43xxLLSkywalkInterface  <class AirPort_Brcm43xxLLSkywalkInterface, id 0x1000004c7, registered, matched, active, busy 0 (1054 ms), retain 9>
          +-o IOSkywalkNetworkBSDClient  <class IOSkywalkNetworkBSDClient, id 0x1000004ca, registered, matched, active, busy 0 (0 ms), retain 8>

+-o RP02@1C,1  <class IOPCIDevice, id 0x10000021c, registered, matched, active, busy 0 (1089 ms), retain 12>
  | {
  |   "IOInterruptSpecifiers" = (<1100000007000000>)
  |   "#address-cells" = <03000000>
  |   "class-code" = <00040600>
  |   "IOPCIExpressSlotStatus" = 72
  |   "subsystem-vendor-id" = <40000000>
  |   "IOPowerManagement" = {"ChildrenPowerState"=2,"CurrentPowerState"=2,"CapabilityFlags"=258,"ChildProxyPowerState"=2,"MaxPowerState"=3}
  |   "acpi-device" = "IOACPIPlatformDevice is not serializable"
  |   "pci-aspm-default" = 2
  |   "built-in" = <00>
  |   "IOInterruptControllers" = ("io-apic-0")
  |   "vendor-id" = <86800000>
  |   "name" = <"pci-bridge">
  |   "device-id" = <11a10000>
  |   "acpi-pmcap-offset" = 160
  |   "IOPCIResourced" = Yes
  |   "IODTPersist" = 0
  |   "compatible" = <"pci40,0","pci8086,a111","pciclass,060400","RP02">
  |   "ranges" = <0000008200000000000000000000008200000000000000000000000000000000000000c24000000000002010000000c2400000000000201000000000000010000000008100000000000000000000008100000000000000000000000000000000>
  |   "IOServiceDEXTEntitlements" = (("com.apple.developer.driverkit.transport.pci","com.apple.developer.driverkit.transport.pci.bridge"))
  |   "IOPCIExpressLinkCapabilities" = 41045009
  |   "acpi-path" = "IOACPIPlane:/_SB/PCI0@0/RP02@1c0001"
  |   "IOPCIConfigured" = Yes
  |   "subsystem-id" = <00000000>
  |   "revision-id" = <f1000000>
  |   "IOPCIExpressLinkStatus" = 28689
  |   "IOPCIExpressCapabilities" = 322
  |   "pcidebug" = "0:28:1(4:4)"
  |   "IOName" = "pci-bridge"
  |   "#size-cells" = <02000000>
  |   "reg" = <00e1000000000000000000000000000000000000>
  |   "IOPCIExpressSlotCapabilities" = 832000
  | }
  | 
  +-o IOPP  <class IOPCI2PCIBridge, id 0x100000279, registered, matched, active, busy 0 (1076 ms), retain 10>
    +-o GIGE@0  <class IOPCIDevice, id 0x10000021d, registered, matched, active, busy 0 (1072 ms), retain 10>
    | | {
    | |   "acpi-device" = "IOACPIPlatformDevice is not serializable"
    | |   "IOPCIMSIMode" = Yes
    | |   "assigned-addresses" = <100004c240000000000020100000000000000100180004c240000000000021100000000000000100>
    | |   "vendor-id" = <e4140000>
    | |   "class-code" = <00000200>
    | |   "subsystem-vendor-id" = <e4140000>
    | |   "IOPCIExpressLinkCapabilities" = 4676625
    | |   "IOName" = "ethernet"
    | |   "IOPMPCIConfigSpaceVolatile" = No
    | |   "IOPCIPauseCompatible" = Yes
    | |   "pcidebug" = "4:0:0"
    | |   "IOChildIndex" = 1
    | |   "IOPCIExpressLinkStatus" = 4113
    | |   "pci-aspm-default" = 258
    | |   "IOPCIExpressCapabilities" = 2
    | |   "IOServiceDEXTEntitlements" = (("com.apple.developer.driverkit.transport.pci"))
    | |   "IOInterruptControllers" = ("IOPCIMessagedInterruptController")
    | |   "built-in" = <00>
    | |   "IOPCIResourced" = Yes
    | |   "IOPowerManagement" = {"ChildrenPowerState"=2,"CurrentPowerState"=2,"CapabilityFlags"=258,"ChildProxyPowerState"=2,"MaxPowerState"=3}
    | |   "IODeviceMemory" = (({"address"=275148439552,"length"=65536}),({"address"=275148505088,"length"=65536}))
    | |   "acpi-pmcap-offset" = 72
    | |   "name" = <"ethernet">
    | |   "subsystem-id" = <86160000>
    | |   "model" = "Broadcom 57766-A1"
    | |   "compatible" = <"pci14e4,1686","pciclass,020000","GIGE">
    | |   "acpi-wake-type" = 2
    | |   "IOReportLegendPublic" = Yes
    | |   "reg" = <000004000000000000000000000000000000000010000442000000000000000000000000000001001800044200000000000000000000000000000100>
    | |   "IOReportLegend" = ({"IOReportGroupName"="Interrupt Statistics (by index)","IOReportChannels"=((5291294645182005248,4295098369,"               First Level Interrupt Handler Count"),(5291294645182005249,4295098369,"              Second Level Interrupt Handler Count"),(5291294645182005250,4295098369,"        First Level Interrupt Handler Time (MATUs)"),(5291294645182005251,4295098369,"   Second Level Interrupt Handler CPU Time (MATUs)"),(5291294645182005252,4295098369,"Second Level Interrupt Handler System Time (MATUs)")),"IOReportChannelInfo"={"IOReportChannelUnit"=0},"IOReportSubGroupName"="GIGE 0"})
    | |   "device-id" = <86160000>
    | |   "revision-id" = <01000000>
    | |   "iommu-selection" = <00000000>
    | |   "IOInterruptSpecifiers" = (<0a00000000000100>)
    | |   "acpi-path" = "IOACPIPlane:/_SB/PCI0@0/RP02@1c0001/GIGE@0"
    | | }
    | | 
